H1N1|JX309861|A/Singapore/GP4266/2010,1.0,0.25247263862519354,0.074276864841681459,0.074276864841681459,0.074276864841681459,0.63203060144079071,0.074276864841681459,0.074276864841681459,0.086552275604122597,0.074276864841681459,0.086552275604122597,0.63203060144079071,0.14199307955673812,0.73647259343173954,0.59600584735756579,0.71102886618795424,0.046945251559024244,0.63203060144079071,0.6290186691067372,0.73647259343173954,0.074276864841681459,0.63203060144079071,0.046945251559024244,0.046945251559024244,0.54239992732958653,0.086552275604122597,0.086552275604122597,0.046945251559024244,0.063743378881586849,0.074276864841681459,0.074276864841681459,0.051457256361886243,0.074276864841681459,0.046945251559024244,0.054703686806142696,0.63203060144079071,0.086552275604122597,0.63203060144079071,0.70242137823656059,0.73647259343173954,0.086552275604122597,0.074276864841681459,0.054703686806142696,0.63203060144079071,0.074276864841681459,0.11752099450937706,0.074276864841681459,0.29419768116714073,0.046945251559024244,0.54239992732958653
H5N1|HM114476|A/Vietnam/UT3035/2003(H5N1),0.25247263862519354,1.0,0.086552275604122597,0.086552275604122597,0.086552275604122597,0.25247263862519354,0.086552275604122597,0.086552275604122597,0.086552275604122597,0.086552275604122597,0.10085489331731101,0.25247263862519354,0.14199307955673812,0.29419768116714073,0.21171810810487809,0.25560056850267887,0.054703686806142696,0.25247263862519354,0.24888034844986898,0.25247263862519354,0.086552275604122597,0.25247263862519354,0.046945251559024244,0.046945251559024244,0.21666852923076818,0.086552275604122597,0.074276864841681459,0.046945251559024244,0.074276864841681459,0.086552275604122597,0.086552275604122597,0.060153817030504056,0.086552275604122597,0.054703686806142696,0.054703686806142696,0.25247263862519354,0.10085489331731101,0.25247263862519354,0.24344663112269943,0.21666852923076818,0.10085489331731101,0.086552275604122597,0.054703686806142696,0.25247263862519354,0.086552275604122597,0.13694114084301395,0.086552275604122597,0.29419768116714073,0.046945251559024244,0.21666852923076818
H3N2|CY113958|A/Akita/4/1993,0.074276864841681459,0.086552275604122597,1.0,0.73647259343173954,0.73647259343173954,0.074276864841681459,0.73647259343173954,0.73647259343173954,0.54239992732958653,0.54239992732958653,0.54239992732958653,0.086552275604122597,0.55677306936610993,0.086552275604122597,0.075207135181666968,0.091881897538231894,0.46548012152652313,0.074276864841681459,0.072292878045189232,0.074276864841681459,0.46548012152652313,0.074276864841681459,0.25247263862519354,0.25247263862519354,0.063743378881586849,0.54239992732958653,0.39946268115760764,0.25247263862519354,0.63203060144079071,0.54239992732958653,0.63203060144079071,0.39182101937599467,0.54239992732958653,0.54239992732958653,0.25247263862519354,0.074276864841681459,0.73647259343173954,0.074276864841681459,0.10067103045312782,0.063743378881586849,0.54239992732958653,0.54239992732958653,0.29419768116714073,0.074276864841681459,0.85818617974053768,0.63203060144079071,0.63203060144079071,0.11752099450937706,0.21666852923076818,0.063743378881586849
H3N2|CY113750|A/Netherlands/938/1991,0.074276864841681459,0.086552275604122597,0.73647259343173954,1.0,0.73647259343173954,0.074276864841681459,0.73647259343173954,0.73647259343173954,0.54239992732958653,0.54239992732958653,0.54239992732958653,0.086552275604122597,0.55677306936610993,0.086552275604122597,0.075207135181666968,0.091881897538231894,0.46548012152652313,0.074276864841681459,0.072292878045189232,0.074276864841681459,0.46548012152652313,0.074276864841681459,0.25247263862519354,0.25247263862519354,0.063743378881586849,0.54239992732958653,0.39946268115760764,0.25247263862519354,0.63203060144079071,0.54239992732958653,0.63203060144079071,0.39182101937599467,0.54239992732958653,0.46548012152652313,0.25247263862519354,0.074276864841681459,0.73647259343173954,0.074276864841681459,0.10067103045312782,0.063743378881586849,0.46548012152652313,0.54239992732958653,0.29419768116714073,0.074276864841681459,0.73647259343173954,0.63203060144079071,0.63203060144079071,0.11752099450937706,0.21666852923076818,0.063743378881586849
H3N2|CY068891|A/Memphis/4/2002(H3N2),0.074276864841681459,0.086552275604122597,0.73647259343173954,0.73647259343173954,1.0,0.074276864841681459,0.73647259343173954,0.73647259343173954,0.54239992732958653,0.54239992732958653,0.54239992732958653,0.086552275604122597,0.55677306936610993,0.086552275604122597,0.075207135181666968,0.091881897538231894,0.46548012152652313,0.074276864841681459,0.072292878045189232,0.074276864841681459,0.46548012152652313,0.074276864841681459,0.25247263862519354,0.25247263862519354,0.063743378881586849,0.54239992732958653,0.39946268115760764,0.25247263862519354,0.63203060144079071,0.54239992732958653,0.63203060144079071,0.39182101937599467,0.54239992732958653,0.46548012152652313,0.25247263862519354,0.074276864841681459,0.73647259343173954,0.074276864841681459,0.10067103045312782,0.063743378881586849,0.46548012152652313,0.54239992732958653,0.29419768116714073,0.074276864841681459,0.73647259343173954,0.63203060144079071,0.63203060144079071,0.11752099450937706,0.21666852923076818,0.063743378881586849
H1N1|CY055789|A/Australia/53/2009(H1N1),0.63203060144079071,0.25247263862519354,0.074276864841681459,0.074276864841681459,0.074276864841681459,1.0,0.074276864841681459,0.10085489331731101,0.086552275604122597,0.074276864841681459,0.086552275604122597,0.73647259343173954,0.14199307955673812,0.85818617974053768,0.70821808671195519,0.84323153071555468,0.046945251559024244,0.73647259343173954,0.73413822568020826,0.63203060144079071,0.074276864841681459,0.73647259343173954,0.046945251559024244,0.046945251559024244,0.63203060144079071,0.086552275604122597,0.086552275604122597,0.046945251559024244,0.063743378881586849,0.074276864841681459,0.074276864841681459,0.051457256361886243,0.074276864841681459,0.046945251559024244,0.054703686806142696,0.73647259343173954,0.086552275604122597,0.73647259343173954,0.83810582758775787,0.85818617974053768,0.086552275604122597,0.074276864841681459,0.054703686806142696,0.73647259343173954,0.074276864841681459,0.11752099450937706,0.074276864841681459,0.29419768116714073,0.046945251559024244,0.63203060144079071
H3N2|CY112405|A/Beijing/352/1989,0.074276864841681459,0.086552275604122597,0.73647259343173954,0.73647259343173954,0.73647259343173954,0.074276864841681459,1.0,0.73647259343173954,0.54239992732958653,0.54239992732958653,0.54239992732958653,0.086552275604122597,0.55677306936610993,0.086552275604122597,0.075207135181666968,0.091881897538231894,0.46548012152652313,0.074276864841681459,0.072292878045189232,0.074276864841681459,0.46548012152652313,0.074276864841681459,0.25247263862519354,0.25247263862519354,0.063743378881586849,0.54239992732958653,0.39946268115760764,0.25247263862519354,0.63203060144079071,0.54239992732958653,0.63203060144079071,0.39182101937599467,0.54239992732958653,0.46548012152652313,0.25247263862519354,0.074276864841681459,0.73647259343173954,0.074276864841681459,0.10067103045312782,0.063743378881586849,0.46548012152652313,0.54239992732958653,0.29419768116714073,0.074276864841681459,0.73647259343173954,0.63203060144079071,0.63203060144079071,0.11752099450937706,0.21666852923076818,0.063743378881586849
H3N2|CY118523|A/Malaysia/12550/1997(H3N2),0.074276864841681459,0.086552275604122597,0.73647259343173954,0.73647259343173954,0.73647259343173954,0.10085489331731101,0.73647259343173954,1.0,0.54239992732958653,0.54239992732958653,0.54239992732958653,0.086552275604122597,0.55677306936610993,0.086552275604122597,0.075207135181666968,0.091881897538231894,0.46548012152652313,0.074276864841681459,0.072292878045189232,0.074276864841681459,0.46548012152652313,0.074276864841681459,0.25247263862519354,0.25247263862519354,0.063743378881586849,0.54239992732958653,0.39946268115760764,0.25247263862519354,0.63203060144079071,0.54239992732958653,0.63203060144079071,0.39182101937599467,0.54239992732958653,0.46548012152652313,0.25247263862519354,0.074276864841681459,0.73647259343173954,0.074276864841681459,0.10067103045312782,0.086552275604122597,0.46548012152652313,0.54239992732958653,0.29419768116714073,0.074276864841681459,0.73647259343173954,0.63203060144079071,0.63203060144079071,0.11752099450937706,0.21666852923076818,0.063743378881586849
H3N2|KC535376|A/Kentucky/21/2009,0.086552275604122597,0.086552275604122597,0.54239992732958653,0.54239992732958653,0.54239992732958653,0.086552275604122597,0.54239992732958653,0.54239992732958653,1.0,0.54239992732958653,0.39946268115760764,0.10085489331731101,0.82267078273713401,0.10085489331731101,0.089366662460767965,0.10896563668588453,0.34281335229155974,0.10085489331731101,0.084372977292031054,0.086552275604122597,0.34281335229155974,0.086552275604122597,0.25247263862519354,0.25247263862519354,0.074276864841681459,0.73647259343173954,0.29419768116714073,0.25247263862519354,0.46548012152652313,0.73647259343173954,0.63203060144079071,0.53546032965489154,0.73647259343173954,0.46548012152652313,0.25247263862519354,0.086552275604122597,0.54239992732958653,0.086552275604122597,0.12011732544907827,0.074276864841681459,0.63203060144079071,0.73647259343173954,0.29419768116714073,0.086552275604122597,0.54239992732958653,0.63203060144079071,0.73647259343173954,0.11752099450937706,0.21666852923076818,0.074276864841681459
H3N2|CY114390|A/Netherlands/42/2006,0.074276864841681459,0.086552275604122597,0.54239992732958653,0.54239992732958653,0.54239992732958653,0.074276864841681459,0.54239992732958653,0.54239992732958653,0.54239992732958653,1.0,0.39946268115760764,0.086552275604122597,0.55677306936610993,0.086552275604122597,0.075207135181666968,0.091881897538231894,0.34281335229155974,0.086552275604122597,0.072292878045189232,0.074276864841681459,0.34281335229155974,0.074276864841681459,0.18594193737055395,0.18594193737055395,0.063743378881586849,0.54239992732958653,0.29419768116714073,0.18594193737055395,0.46548012152652313,0.54239992732958653,0.63203060144079071,0.45804093678237434,0.54239992732958653,0.46548012152652313,0.18594193737055395,0.074276864841681459,0.54239992732958653,0.074276864841681459,0.10067103045312782,0.063743378881586849,0.63203060144079071,0.73647259343173954,0.21666852923076818,0.074276864841681459,0.54239992732958653,0.46548012152652313,0.63203060144079071,0.11752099450937706,0.15957280088559,0.063743378881586849
