H3N2|CY113679|A/Beijing/32/1992,0.000000,0.076759,0.620469,0.132196,0.049041,0.081023,0.078891,0.093817,0.620469,0.622601,0.620469,0.614072,0.091684,0.622601,0.624733,0.076759,0.063966,0.614072,0.624733,0.620469,0.622601,0.622601,0.095949,0.089552,0.614072,0.083156,0.622601,0.074627,0.614072,0.098081,0.095949,0.044776,0.620469,0.622601,0.622601,0.087420,0.091684,0.620469,0.620469,0.620469,0.078891,0.634744,0.620469,0.624733,0.620469,0.620469,0.051173,0.616205,0.098081,0.078891
H3N2|AB271500|A/Niigata/F206/2006,0.076759,0.000000,0.611940,0.151386,0.055437,0.012793,0.010661,0.027719,0.614072,0.616205,0.614072,0.611940,0.025586,0.616205,0.616205,0.008529,0.036247,0.607676,0.618337,0.614072,0.616205,0.616205,0.034115,0.025586,0.609808,0.014925,0.616205,0.006397,0.609808,0.031983,0.034115,0.093817,0.614072,0.616205,0.616205,0.023454,0.025586,0.614072,0.614072,0.614072,0.017058,0.634744,0.614072,0.618337,0.614072,0.614072,0.098081,0.609808,0.036247,0.021322
H1N1|CY056158|A/Pensacola/INS38/2009(H1N1),0.620469,0.611940,0.000000,0.611940,0.620469,0.609808,0.609808,0.611940,0.004264,0.006397,0.004264,0.189765,0.609808,0.006397,0.010661,0.611940,0.614072,0.191898,0.006397,0.006397,0.006397,0.008529,0.609808,0.609808,0.194030,0.607676,0.008529,0.611940,0.196162,0.611940,0.611940,0.614072,0.004264,0.008529,0.008529,0.607676,0.609808,0.004264,0.004264,0.010661,0.609808,0.126949,0.006397,0.006397,0.008529,0.006397,0.611940,0.006397,0.609808,0.611940
H2N2|CY087802|A/Japan/305-MA12/1957,0.132196,0.151386,0.611940,0.000000,0.142857,0.153518,0.155650,0.164179,0.614072,0.611940,0.614072,0.631130,0.162047,0.611940,0.618337,0.153518,0.142857,0.626866,0.618337,0.614072,0.616205,0.616205,0.166311,0.159915,0.628998,0.155650,0.618337,0.151386,0.628998,0.166311,0.164179,0.113006,0.614072,0.618337,0.616205,0.162047,0.162047,0.614072,0.614072,0.611940,0.151386,0.639198,0.614072,0.618337,0.614072,0.614072,0.106610,0.611940,0.166311,0.151386
H3N2|CY114311|A/Netherlands/462/1998,0.049041,0.055437,0.620469,0.142857,0.000000,0.057569,0.057569,0.070362,0.620469,0.622601,0.620469,0.618337,0.068230,0.622601,0.622601,0.055437,0.038380,0.614072,0.620469,0.620469,0.622601,0.622601,0.076759,0.066098,0.616205,0.059701,0.622601,0.053305,0.618337,0.074627,0.076759,0.068230,0.620469,0.622601,0.622601,0.066098,0.068230,0.620469,0.620469,0.620469,0.059701,0.643653,0.620469,0.624733,0.620469,0.620469,0.072495,0.616205,0.078891,0.063966
H3N2|CY118900|A/Malaysia/34015/2006,0.081023,0.012793,0.609808,0.153518,0.057569,0.000000,0.014925,0.023454,0.611940,0.614072,0.611940,0.616205,0.021322,0.614072,0.614072,0.008529,0.040512,0.609808,0.616205,0.611940,0.614072,0.614072,0.029851,0.021322,0.614072,0.010661,0.614072,0.010661,0.614072,0.027719,0.029851,0.093817,0.611940,0.614072,0.614072,0.019190,0.021322,0.611940,0.611940,0.611940,0.017058,0.634744,0.611940,0.616205,0.611940,0.611940,0.098081,0.607676,0.031983,0.021322
H3N2|CY091015|A/California/NHRC0001/2005(H3N2),0.078891,0.010661,0.609808,0.155650,0.057569,0.014925,0.000000,0.029851,0.611940,0.614072,0.611940,0.611940,0.027719,0.614072,0.614072,0.010661,0.038380,0.607676,0.616205,0.611940,0.614072,0.614072,0.036247,0.027719,0.609808,0.017058,0.614072,0.008529,0.609808,0.034115,0.036247,0.095949,0.611940,0.614072,0.614072,0.025586,0.027719,0.611940,0.611940,0.611940,0.019190,0.636971,0.611940,0.616205,0.611940,0.611940,0.100213,0.607676,0.038380,0.023454
H3N2|KC535326|A/Wisconsin/15/2009,0.093817,0.027719,0.611940,0.164179,0.070362,0.023454,0.029851,0.000000,0.614072,0.616205,0.614072,0.618337,0.006397,0.616205,0.616205,0.027719,0.055437,0.611940,0.618337,0.614072,0.616205,0.616205,0.014925,0.006397,0.616205,0.012793,0.616205,0.021322,0.616205,0.012793,0.014925,0.106610,0.614072,0.616205,0.616205,0.012793,0.010661,0.614072,0.614072,0.614072,0.027719,0.639198,0.614072,0.618337,0.614072,0.614072,0.106610,0.609808,0.017058,0.029851
H1N1|CY088661|A/Ngp/NIV14725/2009(H1N1),0.620469,0.614072,0.004264,0.614072,0.620469,0.611940,0.611940,0.614072,0.000000,0.006397,0.004264,0.189765,0.611940,0.006397,0.010661,0.614072,0.616205,0.191898,0.006397,0.006397,0.006397,0.008529,0.611940,0.611940,0.194030,0.609808,0.008529,0.614072,0.196162,0.614072,0.614072,0.614072,0.004264,0.008529,0.008529,0.609808,0.611940,0.004264,0.004264,0.010661,0.611940,0.124722,0.006397,0.006397,0.008529,0.006397,0.611940,0.006397,0.611940,0.614072
H1N1|CY067778|A/Lisboa/153/2009(H1N1),0.622601,0.616205,0.006397,0.611940,0.622601,0.614072,0.614072,0.616205,0.006397,0.000000,0.006397,0.194030,0.614072,0.004264,0.012793,0.616205,0.618337,0.196162,0.008529,0.008529,0.008529,0.010661,0.614072,0.614072,0.198294,0.611940,0.010661,0.616205,0.200426,0.616205,0.616205,0.616205,0.006397,0.010661,0.010661,0.611940,0.614072,0.006397,0.006397,0.012793,0.614072,0.124722,0.008529,0.008529,0.010661,0.008529,0.616205,0.008529,0.614072,0.616205
