H1N1|CY103994|A/HaNoi/2476/2001,0.000000,0.048877,0.055482,0.052419,0.056803,0.051519,0.055482,0.055482,0.046235,0.056803,0.051519,0.058124,0.051519,0.046235,0.055482,0.058824,0.047556,0.054161,0.056803,0.054161,0.056803,0.055482,0.056803,0.051519,0.055482,0.055482,0.051519,0.058124,0.056803,0.056803,0.056803,0.051519,0.054161,0.005284,0.056803,0.055482,0.056803,0.000000,0.051701,0.007926,0.054161,0.055482,0.066667,0.055556,0.054161,0.055482,0.056803,0.055482,0.048877,0.054161
H3N2|CY112554|A/Lyon/1803/1993,0.048877,0.000000,0.021136,0.009409,0.021136,0.010568,0.019815,0.019815,0.007926,0.021136,0.030383,0.022457,0.005284,0.022457,0.019815,0.014706,0.009247,0.019815,0.021136,0.014531,0.021136,0.019815,0.021136,0.005284,0.019815,0.019815,0.011889,0.022457,0.011889,0.021136,0.011889,0.005284,0.014531,0.044914,0.014531,0.022457,0.021136,0.070175,0.031293,0.046235,0.021136,0.019815,0.033333,0.044444,0.018494,0.019815,0.021136,0.019815,0.027741,0.022457
H1N1|CY051117|A/Wisconsin/629-D02263/2009(H1N1),0.055482,0.021136,0.000000,0.026882,0.005284,0.029062,0.003963,0.005284,0.026420,0.005284,0.038309,0.006605,0.023778,0.035667,0.006605,0.025401,0.027741,0.003963,0.007926,0.033025,0.006605,0.003963,0.005284,0.023778,0.003963,0.003963,0.030383,0.006605,0.030383,0.002642,0.030383,0.023778,0.033025,0.054161,0.033025,0.007926,0.006605,0.052632,0.043537,0.054161,0.005284,0.006605,0.033333,0.044444,0.003963,0.003963,0.005284,0.003963,0.040951,0.007926
H3N2|FJ805710|A/Taiwan/249/2004,0.052419,0.009409,0.026882,0.000000,0.026882,0.004032,0.025538,0.025538,0.009409,0.026882,0.032258,0.028226,0.009409,0.021505,0.025538,0.018817,0.010753,0.025538,0.026882,0.008065,0.026882,0.025538,0.026882,0.009409,0.025538,0.025538,0.008065,0.028226,0.005376,0.026882,0.005376,0.009409,0.008065,0.049731,0.008065,0.028226,0.026882,0.052632,0.044898,0.049731,0.024194,0.025538,0.022222,0.033333,0.024194,0.025538,0.026882,0.025538,0.029570,0.028226
H1N1|GU367323|A/Tomsk/07/2009(H1N1),0.056803,0.021136,0.005284,0.026882,0.000000,0.029062,0.003963,0.005284,0.026420,0.005284,0.040951,0.006605,0.023778,0.035667,0.006605,0.025401,0.027741,0.003963,0.007926,0.033025,0.006605,0.003963,0.005284,0.023778,0.003963,0.003963,0.030383,0.006605,0.030383,0.005284,0.030383,0.023778,0.033025,0.055482,0.033025,0.007926,0.006605,0.052632,0.043537,0.055482,0.005284,0.006605,0.033333,0.044444,0.003963,0.003963,0.005284,0.003963,0.040951,0.007926
H3N2|CY105564|A/HungYen/HY6/2007,0.051519,0.010568,0.029062,0.004032,0.029062,0.000000,0.027741,0.027741,0.013210,0.029062,0.035667,0.030383,0.010568,0.025099,0.027741,0.020053,0.014531,0.027741,0.029062,0.009247,0.029062,0.027741,0.029062,0.010568,0.027741,0.027741,0.009247,0.030383,0.006605,0.029062,0.006605,0.010568,0.009247,0.048877,0.009247,0.030383,0.029062,0.052632,0.036735,0.050198,0.029062,0.027741,0.022222,0.033333,0.026420,0.027741,0.029062,0.027741,0.033025,0.030383
H1N1|CY056993|A/Warsaw/INS100/2009(H1N1),0.055482,0.019815,0.003963,0.025538,0.003963,0.027741,0.000000,0.003963,0.025099,0.003963,0.039630,0.005284,0.022457,0.034346,0.005284,0.024064,0.026420,0.002642,0.006605,0.031704,0.005284,0.002642,0.003963,0.022457,0.002642,0.002642,0.029062,0.005284,0.029062,0.003963,0.029062,0.022457,0.031704,0.054161,0.031704,0.006605,0.005284,0.052632,0.042177,0.054161,0.003963,0.005284,0.022222,0.033333,0.002642,0.002642,0.003963,0.002642,0.039630,0.006605
H1N1|CY129457|A/Athens/INS559/2011,0.055482,0.019815,0.005284,0.025538,0.005284,0.027741,0.003963,0.000000,0.025099,0.005284,0.039630,0.006605,0.022457,0.034346,0.006605,0.024064,0.026420,0.003963,0.007926,0.031704,0.006605,0.003963,0.003963,0.022457,0.003963,0.003963,0.029062,0.003963,0.029062,0.005284,0.029062,0.022457,0.031704,0.054161,0.031704,0.007926,0.006605,0.052632,0.042177,0.054161,0.005284,0.006605,0.022222,0.033333,0.003963,0.003963,0.005284,0.003963,0.039630,0.007926
H3N2|CY113715|A/Houston/56941/1992,0.046235,0.007926,0.026420,0.009409,0.026420,0.013210,0.025099,0.025099,0.000000,0.026420,0.030383,0.027741,0.007926,0.019815,0.025099,0.014706,0.003963,0.025099,0.026420,0.017173,0.026420,0.025099,0.026420,0.007926,0.025099,0.025099,0.014531,0.027741,0.014531,0.026420,0.014531,0.007926,0.017173,0.042272,0.017173,0.027741,0.026420,0.052632,0.028571,0.043593,0.023778,0.025099,0.022222,0.033333,0.023778,0.025099,0.026420,0.025099,0.025099,0.027741
H1N1|KC780227|A/Colorado/02/2010,0.056803,0.021136,0.005284,0.026882,0.005284,0.029062,0.003963,0.005284,0.026420,0.000000,0.040951,0.006605,0.023778,0.035667,0.006605,0.025401,0.027741,0.003963,0.007926,0.033025,0.006605,0.003963,0.005284,0.023778,0.003963,0.003963,0.030383,0.006605,0.030383,0.005284,0.030383,0.023778,0.033025,0.055482,0.033025,0.007926,0.006605,0.052632,0.043537,0.055482,0.003963,0.006605,0.022222,0.033333,0.003963,0.003963,0.005284,0.003963,0.040951,0.007926
